Haskell County, Kansas, Average Temperature
199502,41.3,5.6
199503,42.8,-2.3
199504,49.5,-4.3
199505,56.5,-7.5
199506,69.2,-4.8
199507,76.9,-2.0
199508,80.2,3.4
199509,66.9,-2.2
199510,55.2,-1.1
199511,44.3,1.2
199512,33.9,0.8
199601,29.6,-3.0
199602,37.6,1.9
199603,38.2,-6.9
199604,54.3,0.5
199605,65.9,1.9
199606,74.6,0.6
199607,76.7,-2.2
199608,73.7,-3.1
199609,64.9,-4.2
199610,55.8,-0.5
199611,39.9,-3.2
199612,33.9,0.8
199701,30.4,-2.2
199702,35.2,-0.5
199703,47.6,2.5
199704,47.6,-6.2
199705,61.7,-2.3
199706,71.1,-2.9
199707,78.0,-0.9
199708,75.3,-1.5
199709,69.8,0.7
199710,56.7,0.4
199711,39.7,-3.4
199712,31.4,-1.7
199801,33.8,1.2
199802,40.0,4.3
199803,38.1,-7.0
199804,51.0,-2.8
199805,67.2,3.2
199806,73.3,-0.7
199807,79.9,1.0
199808,76.9,0.1
199809,74.0,4.9
199810,58.5,2.2
199811,45.9,2.8
199812,34.2,1.1
199901,34.8,2.2
199902,42.5,6.8
199903,42.1,-3.0
199904,52.6,-1.2
199905,62.4,-1.6
199906,70.6,-3.4
199907,79.6,0.7
199908,78.1,1.3
199909,65.2,-3.9
199910,55.5,-0.8
199911,49.3,6.2
199912,37.4,4.3
200001,34.2,1.6
200002,42.2,6.5
200003,44.9,-0.2
200004,53.6,-0.2
200005,66.3,2.3
200006,72.0,-2.0
200007,79.3,0.4
200008,80.9,4.1
200009,70.6,1.5
200010,58.0,1.7
200011,37.3,-5.8
200012,28.6,-4.5
200101,32.0,-0.6
200102,31.7,-4.0
200103,42.3,-2.8
200104,57.7,3.9
200105,64.2,0.2
200106,73.0,-1.0
200107,83.2,4.3
200108,78.5,1.7
200109,69.0,-0.1
200110,56.1,-0.2
200111,48.5,5.4
200112,36.7,3.6
200201,33.3,0.7
200202,35.9,0.2
200203,41.2,-3.9
200204,57.0,3.2
200205,63.4,-0.6
200206,77.8,3.8
200207,80.1,1.2
200208,77.3,0.5
200209,68.8,-0.3
200210,50.4,-5.9
200211,42.3,-0.8
200212,33.6,0.5
200301,35.4,2.8
200302,32.0,-3.7
200303,44.7,-0.4
200304,55.8,2.0
200305,64.1,0.1
200306,70.1,-3.9
200307,81.7,2.8
200308,79.2,2.4
200309,65.6,-3.5
200310,59.6,3.3
200311,41.6,-1.5
200312,35.8,2.7
200401,33.0,0.4
200402,34.7,-1.0
200403,50.9,5.8
200404,54.2,0.4
200405,67.9,3.9
200406,71.8,-2.2
200407,75.1,-3.8
200408,71.7,-5.1
200409,70.2,1.1
200410,56.5,0.2
200411,42.2,-0.9
200412,36.8,3.7
200501,32.6,0.0
200502,40.0,4.3
200503,44.6,-0.5
200504,53.6,-0.2
200505,64.0,0.0
200506,73.5,-0.5
200507,78.3,-0.6
200508,76.2,-0.6
200509,72.0,2.9
200510,58.1,1.8
200511,46.4,3.3
200512,33.2,0.1
200601,40.9,8.3
200602,35.6,-0.1
200603,46.0,0.9
200604,59.0,5.2
200605,67.1,3.1
200606,76.8,2.8
200607,80.4,1.5
200608,76.7,-0.1
200609,64.7,-4.4
200610,55.6,-0.7
200611,44.1,1.0
200612,34.5,1.4
200701,24.7,-7.9
200702,30.8,-4.9
200703,51.3,6.2
200704,49.5,-4.3
200705,65.1,1.1
200706,71.4,-2.6
200707,78.3,-0.6
200708,81.0,4.2
200709,71.4,2.3
200710,59.9,3.6
200711,43.4,0.3
200712,30.6,-2.5
200801,32.3,-0.3
200802,34.5,-1.2
200803,44.2,-0.9
200804,51.1,-2.7
200805,64.0,0.0
200806,74.4,0.4
200807,79.3,0.4
200808,75.9,-0.9
200809,66.6,-2.5
200810,55.9,-0.4
200811,45.8,2.7
200812,32.9,-0.2
200901,34.5,1.9
200902,40.7,5.0
200903,45.1,0.0
200904,52.2,-1.6
200905,62.4,-1.6
200906,74.1,0.1
200907,78.0,-0.9
200908,75.4,-1.4
200909,65.9,-3.2
200910,49.0,-7.3
200911,46.4,3.3
200912,27.8,-5.3
201001,30.5,-2.1
201002,31.0,-4.7
201003,43.9,-1.2
201004,56.0,2.2
201005,62.0,-2.0
201006,77.5,3.5
201007,79.6,0.7
201008,79.3,2.5
201009,72.9,3.8
201010,59.2,2.9
201011,42.6,-0.5
201012,34.4,1.3
201101,29.8,-2.8
201102,31.1,-4.6
201103,44.4,-0.7
201104,55.3,1.5
201105,62.9,-1.1
201106,77.7,3.7
201107,85.2,6.3
201108,82.5,5.7
201109,67.6,-1.5
201110,57.6,1.3
201111,43.3,0.2
201112,29.8,-3.3
201201,36.7,4.1
201202,37.2,1.5
201203,53.6,8.5
201204,58.7,4.9
201205,68.9,4.9
201206,78.7,4.7
201207,83.1,4.2
201208,77.0,0.2
201209,69.0,-0.1
201210,53.5,-2.8
201211,47.4,4.3
201212,33.9,0.8
201301,31.9,-0.7
201302,34.6,-1.1
201303,43.0,-2.1
201304,48.0,-5.8
201305,64.6,0.6
201306,77.1,3.1
201307,78.6,-0.3
201308,76.9,0.1
201309,72.3,3.2
201310,55.4,-0.9
201311,41.8,-1.3
201312,30.7,-2.4
201401,31.5,-1.1
201402,29.7,-6.0
201403,41.4,-3.7
201404,54.4,0.6
201405,65.0,1.0
201406,74.6,0.6
201407,76.8,-2.1
201408,78.4,1.6
201409,69.7,0.6
201410,59.5,3.2
201411,40.4,-2.7
201412,34.7,1.6
201501,34.0,1.4
201502,35.2,-0.5
201503,47.5,2.4
201504,56.1,2.3
201505,61.3,-2.7
201506,76.7,2.7
201507,79.4,0.5
201508,76.3,-0.5
201509,74.6,5.5
201510,59.5,3.2
201511,44.8,1.7
201512,36.4,3.3
201601,34.0,1.4
201602,42.2,6.5
201603,49.0,3.9
201604,55.1,1.3
201605,61.4,-2.6
201606,76.7,2.7
201607,80.0,1.1
201608,75.8,-1.0
201609,71.5,2.4
201610,62.4,6.1
201611,49.2,6.1
201612,29.3,-3.8
201701,32.9,0.3
201702,44.0,8.3
201703,49.8,4.7
201704,55.4,1.6
201705,61.3,-2.7
201706,76.4,2.4
201707,79.6,0.7
201708,73.3,-3.5
201709,69.8,0.7
201710,57.2,0.9
201711,46.2,3.1
201712,33.4,0.3
201801,33.3,0.7
201802,34.4,-1.3
201803,48.1,3.0
201804,49.8,-4.0
201805,71.0,7.0
201806,78.4,4.4
201807,78.8,-0.1
201808,75.4,-1.4
201809,70.0,0.9
201810,53.1,-3.2
201811,38.9,-4.2
201812,33.6,0.5
201901,32.7,0.1
201902,29.8,-5.9
201903,40.0,-5.1
201904,55.3,1.5
201905,60.1,-3.9
201906,72.1,-1.9
201907,78.9,0.0
201908,79.4,2.6
201909,76.0,6.9
201910,50.3,-6.0
201911,41.3,-1.8
201912,37.0,3.9
